code	name	subname	type_code	faction_code	encounter_code	encounter_position	position	quantity	deck_limit	cost	xp	slot	traits	text	flavor	back_name	back_text	back_flavor	health	sanity	shroud	clues	doom	stage	victory	enemy_fight	enemy_health	enemy_evade	enemy_damage	enemy_horror	health_per_investigator	skill_willpower	skill_intellect	skill_combat	skill_agility	skill_wild	is_unique	subtype_code	restrictions	deck_requirements	illustrator	image_file	back_image_file	image_url	back_image_url
zbh_00011	Chew Toy of Nightmares	Nightmares, I Tell You	asset	neutral			11	1	1	1		Hand	Item. Relic. Cursed.	"Jacqueline Canine deck only.
You may commit buried cards to skill tests as if they were in your hand."	Once you start chewing, you can never stop.																	1	1			1			investigator:zbh_00010		E. P. Harris, J. L. Johnson	images/zbh_00011.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00011.jpg	
zbh_00012	No Sense of Space or Time		treachery	neutral			12	1	1				Flaw.	<b>Revelation</b> - Oh no! You forgot where you buried all your cards! For each card you have buried, either take 1 horror or discard it.																								weakness	investigator:zbh_00010		M. Bradbury, C. Lemm-Thompson	images/zbh_00012.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00012.jpg	
zbh_00013	Duke	The Good Boy	investigator	survivor			13	1	1				Drifter.	"You begin the game with Friendly Human in play.
[action][action]: You beg for more treats. Place 3 treats on Friendly Human.
[elder_sign] effect: +2. Place 1 treat on Friendly Human. After this test ends, ready him."			"<b>Deck Size</b>: 30.
<b>Deckbuilding Options</b>: Survivor cards ([survivor]) level 0-5, Neutral cards level 0-5, up to five other level 0 [[Ally]] cards who are either other dogs or humans who want to pet you.
<b>Deckbuilding Requirements</b> (do not count toward deck size): Friendly Human, Out of Doggie Treats, 1 random basic weakness.
<b>Deckbuilding Restrictions</b>: ABSOLUTELY NO CATS UNDER ANY CIRCUMSTANCES!"	Arf. Arf arf arf. BARK! Grrrrrrrr. Woof. Arf arf arf arf arf arf arf. Bark bark. Mrr?... Bark. Bark bark. Arf arf arf arf arf. Borf borf. Woof woof woof! AROOOOOOO-	5	6												2	4	4	2		True			size:30, card:zbh_00014, card:zbh_00015, random:subtype:basicweakness	Owen William Weber	images/zbh_00013.webp	images/zbh_00013b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00013.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00013b.jpg
zbh_00014	Friendly Human	"I Guess His Name is ""Pete?"""	asset	neutral			14	1	1	2			Ally.	"Duke deck only. Uses (5 treats).
[reaction] After you succeed at a skill test, spend 1 treat: Good boy! Either (choose one) -
- Heal 1 damage or 1 horror.
- Draw 1 card.
- Gain 1 resource."																									investigator:zbh_00013		Jake Murray	images/zbh_00014.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00014.jpg	
zbh_00015	Out of Doggie Treats		treachery	neutral			15	1	1				Blunder.	<b>Revelation</b> - Remove all treats from Friendly Human.	"...but I did good!
Didn't I do good?
I did good, right?
... right?"																							weakness	investigator:zbh_00013		J. Cheeseman-Meyer, W. Springer	images/zbh_00015.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00015.jpg	
zbh_00016	Spiked Collar		asset	guardian			16	2	2	3	0	Accessory	Item. Armor.	"Barkham deck only.
[reaction] When an enemy attack deals damage to you, exhaust Spiked Collar: Deal 1 damage to the attacking enemy."	Often worn by guard dogs.																			1							B. Metheney, C. Beck	images/zbh_00016.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00016.jpg	
zbh_00017	Dog Monocle		asset	seeker			17	2	2	2	0	Accessory	Item. Tool. Classy.	"Barkham deck only.
You get +1 [intellect] while investigating and also +1 skill value during parley actions, because, I mean, honestly, look at you."	Memes haven't been invented yet.					2													1								I. Henriquez, J. L. Johnson	images/zbh_00017.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00017.jpg	
zbh_00018	Hired Dogs		asset	rogue			18	2	2	3	0	Ally	Ally. Creature. Fellow Dogs.	"Barkham deck only.
[fast] During your turn, exhaust Hired Dogs: <b>Fight/Investigate.</b> Either attack with a base [combat] skill of 4, or investigate with a base [intellect] skill of 4. After this test ends, either pay 1 resource in dog food or discard Hired Dogs."	Is it weird for a dog to hire another dog?				2	2													1	1							A. B. Miller, S. Boyke	images/zbh_00018.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00018.jpg	
zbh_00019	Howl of Clyhf'ford		event	mystic			19	2	2	5	0		Spell.	"Barkham deck only.
<b>Evade.</b> The enemy chosen for this evasion attempt must be the enemy in play with the highest evade value. This evasion attempt uses [intellect] instead of [combat]. If you succeed, automatically evade each non-[[Elite]] enemy in play."	While not strictly an Ancient One, Clyhf'ford is most definitely a kaiju.																	1			1						A. J. Manzanedo, J. L. Johnson	images/zbh_00019.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00019.jpg	
zbh_00020	Old Shoe		asset	survivor			20	2	2	1	0		Item. Footwear, but not really.	"Barkham deck only.
[fast] Deal 1 damage to Old Shoe: Heal 1 horror."	It's like a chew toy, but smellier!				2													1									J. L. Johnson, E. Simonet	images/zbh_00020.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00020.jpg	
zbh_00021	Hair of the Dog		skill	neutral			21	2	2		0		Illicit.	"Barkham deck only. Max 1 committed per skill test.
After this skill test ends, the investigator performing this test gets -2 skill value for the next skill test they perform this round."	Go home dog, you are drunk.																					4					G. Bobrowski, N. Carnahan	images/zbh_00021.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00021.jpg	
zbh_00022	The Meddling of Meowlathotep		scenario	mythos	meddling_of_meowlathotep	1	22	1						"Easy / Standard
[skull]: -X. X is half the number of [[Meowsk]] enemies in play, in the victory display, and attached to Meowlathotep, rounded up.
[cultist]: -2. If you fail, place 1 doom on the nearest enemy.
[tablet]: -2. If you fail, place 1 of your clues on your location.
[elder_thing]: -5. Woof."			"Hard / Expert
[skull]: -X. X is the number of [[Meowsk]] enemies in play, in the victory display, and attached to Meowlathotep.
[cultist]: -2. Place 1 doom on the nearest enemy.
[tablet]: -2. Place 1 of your clues on your location.
[elder_thing]: -7. Woof."																									images/zbh_00022.webp	images/zbh_00022b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00022.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00022b.jpg
zbh_00023	Of Cats and Dogs		agenda	mythos	meddling_of_meowlathotep	2	23	1						"[fast] Investigators at a location that is lousy with cats spend 2 [per_investigator] clues, as a group: Add the card beneath that location to the victory display.
[action] If you are at a location that is lousy with cats: Flip the card beneath that location over and spawn it at that location, exhausted."	You're hot on the trail of a cat conspiracy. A catspiracy, if you will.	Cat's Out of the Bag	"If no locations are lousy with cats, advance to agenda 2a.
If at least 1 location is lousy with cats, find the one that is farthest from all investigators. Flip the card beneath that location over and spawn it at that location. Reset the agenda deck to agenda 1a."	"The summoning is complete! Now one of the ""Meowsks"" of Meowlathotep prowls the streets of Barkham. It is up to you to put an end to this menace before its true master is unveiled."					4	1																	D. Demaret, J. Olson	images/zbh_00023.webp	images/zbh_00023b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00023.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00023b.jpg
zbh_00024	Meowlathotep's Scheme		agenda	mythos	meddling_of_meowlathotep	3	24	1							The Prowling Chaos treads upon the Earth once more! Its hiss shakes the foundations of the city. Its screech shatters windows and rends living creatures whole. Its purr - well, okay, its purr is pretty adorable, but everything else is really bad.	Ancient Hisstory	<b>(→R2)</b>	You have run out of time. The Order's ritual is complete. Now there is nothing that can be done to stop Meowlathotep from dismantling this world and creating a paradise for felinekind. A world without doors, with endless birds to chase, posts to scratch, and sunlight to lounge in. A world with no dogs.					8	2																	D. Demaret, J. Olson	images/zbh_00024.webp	images/zbh_00024b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00024.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00024b.jpg
zbh_00025	Nine Lives		act	mythos	meddling_of_meowlathotep	4	25	1						<b>Objective</b> - At the start of the investigation phase, if no locations are lousy with cats, advance.	Dogs all across town report seeing strange cats prowling around several locations in Barkham. Perhaps if you investigate these areas, you can root out the cat-monsters that dwell within.	The Prowling Chaos	"Spawn the set-aside Meowlathotep enemy at a [[Central]] location of your choice.
For each [[Meowsk]] enemy in play, attach that enemy facedown to Meowlathotep. Now Meowlathotep is the one who is lousy with cats!
Advance to act 2a and agenda 2a."	You have forced the Order's paw. Now their true master, the Prowling Chaos, has emerged. Can you even hope to stop this awful creature?						1																	D. Worm, C. Lemm-Thompson	images/zbh_00025.webp	images/zbh_00025b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00025.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00025b.jpg
zbh_00026	The Cat and the Mouse		act	mythos	meddling_of_meowlathotep	5	26	1						"[action] Spend 1 clue: Deal 2 damage to an enemy at your location, or 1 damage without provoking attacks of opportunity.
<b>Objective</b> - If Meowlathotep is defeated, advance."	There must be a way to destroy this cat abomination for good! Maybe catnip? A cardboard box? A length of string?	Foiled by Dogs!	<b>(→R1)</b>	"As the entity known as Meowlathotep collapses, its body dissolves into the shadows from whence it emerged. You know that one day the Order of Dead Rodents on the Doorstep will try to revive their master once more... but for now, at least, Barkham is safe. You let out a fierce howl to let the rest of the dogs in the city know of your victory. Within moments, the sky is filled with the triumphant howls of dogs everywhere. All across Barkham, humans look on in confusion, thinking: ""Why is my dog active weird?"""						2																	D. Worm, C. Lemm-Thompson	images/zbh_00026.webp	images/zbh_00026b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00026.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00026b.jpg
zbh_00027	Beasttown		location	mythos	meddling_of_meowlathotep	6	27	1					Barkham. Central.	[fast] Spend 2 resources: You follow a weird scent heading south. Move to Slobbertown. (Group limit once per round.)				Be cautious where you walk in Beasttown. You never know what you might step in.			2	1																			C. Balanescu, T. Moua	images/zbh_00027.webp	images/zbh_00027b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00027.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00027b.jpg
zbh_00028	Tailside		location	mythos	meddling_of_meowlathotep	7	28	1					Barkham. Central.	[fast] Spend 2 resources: You pursue a raccoon for no reason. Move to Beasttown. (Group limit once per round.)	Catching a train here is about as difficult as catching your own tail.			Where you go when you need to see a dog about a man.			3	1																			C. Balanescu, T. Moua	images/zbh_00028.webp	images/zbh_00028b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00028.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00028b.jpg
zbh_00029	Snoutside		location	mythos	meddling_of_meowlathotep	8	29	1					Barkham. Central.	[fast] Spend 2 resources: You chase a delivery truck to the north. Move to Tailside. (Group limit once per round.)				They've got a lid on every trashcan and a fence around every tree.			1	1																			C. Balanescu, T. Moua	images/zbh_00029.webp	images/zbh_00029b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00029.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00029b.jpg
zbh_00030	Slobbertown		location	mythos	meddling_of_meowlathotep	9	30	1					Barkham. Central.	[fast] Spend 2 resources: Barkham has no leash laws! You take yourself for a walk. Move to Snoutside. (Group limit once per round.)	Take one whiff of the air here and you'll quickly understand how the neighborhood got its name.			The banks of the Muttskatonic River are lined with warehouses and stores, filled with exotic treats from around the world.			3	1																			E. Mattinian, T. Moua	images/zbh_00030.webp	images/zbh_00030b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00030.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00030b.jpg
zbh_00031	Barkham Asylum		location	mythos	meddling_of_meowlathotep	10	31	1					Barkham.	"[action]: Heal 3 horror. (Limit once per game.)
[action] Take 1 horror: <b>Parley</b>. You overhear a strange way of barking. Baroo! Baroo! Catthulhu woofthagn! Test [willpower] (4) to learn how to bark that way too. If you succeed, remember that you ""learned the bark of the outer gods."""				While baying at the moon is a fairly common occurrence in Barkham, the howls that escape the Asylum are... unnatural.			4	1			1																M. Molnar, T. Moua	images/zbh_00031.webp	images/zbh_00031b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00031.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00031b.jpg
zbh_00032	Boneyard		location	mythos	meddling_of_meowlathotep	11	32	1					Barkham.	"[reaction] After you successfully investigate Boneyard by 2 or more: Place 1 resource on Boneyard, as a bone. (What did you expect?)
[action] If there are 1 [per_investigator] bones on Boneyard: Nice! That's a lot of bones! Remove them and remember that you ""buried the bones a few meters from where you found them."""				Both dogs and ghouls agree: Bones are delicious.			1	2			1																M. Komarck, C. Lemm-Thompson	images/zbh_00032.webp	images/zbh_00032b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00032.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00032b.jpg
zbh_00033	Muttskatonic University		location	mythos	meddling_of_meowlathotep	12	33	1					Barkham.	"[action]: Draw 3 cards. (Limit once per game.)
[action] Discard cards from your hand with a total of at least 3 [intellect] skill icons on them: Remember that you ""brushed up on cat physiology."""				Only the smartest and goodest pups make it into the Muttskatonic University Obedience School. There, students can earn dogtorates in advanced mathematics, fine art, and not being afraid of the vacuum cleaner.			4	1			1																A. Rocha, W. Springer	images/zbh_00033.webp	images/zbh_00033b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00033.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00033b.jpg
zbh_00034	Barkham City Pound		location	mythos	meddling_of_meowlathotep	13	34	1					Barkham.	"[action]: Gain 3 resources. (Limit once per game.)
[action] Spend 1 resource: <b>Parley.</b> Test [agility] (4) to convince the employees to part with some cat toys by acting adorable. If you succeed, remember that you ""possess a ball of yarn."""				You ain't nothin' but a pound dog.			3	2			1																Y. Boissonnet, T. Moua	images/zbh_00034.webp	images/zbh_00034b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00034.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00034b.jpg
zbh_00035	St. Mary's Animal Hospital		location	mythos	meddling_of_meowlathotep	14	35	1					Barkham.	"[action]: Heal 3 damage. You're not happy about it though. (Limit once per game.)
[action] Take 1 damage: <b>Parley.</b> Test [intellect] (4) to schedule a visit to the vet for a cat. This is physically painful for you. If you succeed, remember that ""a cat has an appointment with the vet."""				"""We're going for a car ride,"" they said.
""It'll be fun,"" they said."			3	2			1																A. Rocha, W. Springer	images/zbh_00035.webp	images/zbh_00035b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00035.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00035b.jpg
zbh_00036	Velma's Doghouse		location	mythos	meddling_of_meowlathotep	15	36	1					Barkham.	"[action]: <b>Parley.</b> Test [willpower] (5). You beg and beg and beg. If you succeed, remember that you ""scored some tasty food."" You also take some for yourself; heal 1 damage and 1 horror."				"It's got the best kibble in town.
No doggie bags allowed, of course."			2	2			1																E. Mattinian, T. Moua	images/zbh_00036.webp	images/zbh_00036b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00036.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00036b.jpg
zbh_00037	Meowlathotep	Meowsenger of the Outer Gods	enemy	mythos	meddling_of_meowlathotep	16	37	1					Ancient One. Elite.	"Hunter.
Meowlathotep gets +1 [per_investigator] health for each [[Meowsk]] enemy attached to it.
Meowlathotep gets +1 fight and +1 evade for every 2 [[Meowsk]] enemies attached to it.
While there are 3 or more [[Meowsk]] enemies attached to it, Meowlathotep gains retaliate and alert."					4						3	3	4	3	2	2	True						True				S. Somers, P. Stone	images/zbh_00037.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00037.jpg	
zbh_00038	The Hisser in the Dark	The Cat That Came Back	enemy	mythos	meddling_of_meowlathotep	17	38	1					Monster. Meowsk. Elite.	"Alert. Hunter.
This enemy gets +1 [per_investigator] health.
<b>Forced</b> - While The Hisser in the Dark is engaged with you, if you enter and leave each of the [[Central]] locations in one turn: It becomes extremely dizzy. Add it to the victory display."					4						1	3	4	3	1	1							True				C. Lo, J. L. Johnson	images/zbh_00038.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00038.jpg	
zbh_00039	Cat of Tindalos	Extradimensional Cat	enemy	mythos	meddling_of_meowlathotep	18	39	1					Monster. Meowsk. Elite.	"Hunter. Retaliate.
This enemy gets +1 [per_investigator] health.
[action] If you ""possess a ball of yarn"": <b>Parley.</b> You throw the ball of yarn into a perfect 90 degree corner. The Cat of Tindalos predictably follows into an extradimensional pocket. Add it to the victory display."					3						1	2	3	3	2	1							True				J. Bosco, C. Lemm-Thompson	images/zbh_00039.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00039.jpg	
zbh_00040	The Dweller in the Deep	Don't Ask How	enemy	mythos	meddling_of_meowlathotep	19	40	1					Monster. Meowsk. Elite.	"Alert. Hunter.
This enemy gets +1 [per_investigator] health.
[action] If you ""brushed up on cat physiology"": <b>Parley.</b> You inform the Dweller in the Deep that it has no gills and therefore cannot breathe underwater. The universe self-corrects for the paradox and Dweller in the Deep ceases to exist. Add it to the victory display."					3						1	3	3	2	1	2							True				M. Capprotti, W. Springer	images/zbh_00040.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00040.jpg	
zbh_00041	The Mewling Hunger	Capricious Twins	enemy	mythos	meddling_of_meowlathotep	20	41	1					Humanoid. Meowsk. Elite.	"Hunter.
This enemy gets +1 [per_investigator] health.
[action] If you ""scored some tasty food"": <b>Parley.</b> The hungry twins have been placated. They curl up happily in a box and fall asleep. Add this enemy to the victory display."					5						1	2	5	2	1	1							True				B. Pindado, C. Doffing	images/zbh_00041.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00041.jpg	
zbh_00042	GHOST CAT!	Cat That is Also a Ghost	enemy	mythos	meddling_of_meowlathotep	21	42	1					Creature. Meowsk. Elite.	"Alert. Hunter.
This enemy gets +1 [per_investigator] health.
[action] If you ""buried the bones a few meters from where you found them"": <b>Parley.</b> Oh. That's what those were. Well that's sad. Still, the cat's spirit is appeased. Add this enemy to the victory display."					2						1	2	2	4		2							True				S. Rodriguez, J. L. Johnson	images/zbh_00042.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00042.jpg	
